sample_id	cluster
node_n310	1
node_n311	1
node_n312	1
node_n313	1
node_n314	1
node_n315	1
node_n316	1
node_n317	1
node_n318	1
node_n319	1
node_n320	1
node_n321	1
node_n322	1
node_n323	1
node_n324	1
node_n325	1
node_n326	1
node_n327	1
node_n328	1
node_n329	1
node_n330	1
node_n331	1
node_n332	1
node_n333	1
node_n334	1
node_n335	1
node_n336	1
node_n337	1
node_n338	1
node_n339	1
node_n340	1
node_n341	1
node_n342	1
node_n343	1
node_n344	1
node_n345	1
node_n346	1
node_n347	1
node_n348	1
node_n349	1
node_n350	1
node_n351	1
node_n352	1
node_n353	1
node_n354	1
node_n355	1
node_n356	1
node_n357	1
node_n358	1
node_n359	1
node_n360	1
node_n361	1
node_n362	1
node_n363	1
node_n364	1
node_n365	1
node_n366	1
node_n367	1
node_n368	1
node_n369	1
node_n370	1
node_n371	1
node_n372	1
node_n373	1
node_n374	1
node_n375	1
node_n376	1
node_n377	1
node_n378	1
node_n379	1
node_n380	1
node_n381	1
node_n382	1
node_n383	1
node_n384	1
node_n385	1
node_n386	1
node_n387	1
node_n388	1
node_n389	1
node_n390	1
node_n391	1
node_n392	1
node_n393	1
node_n394	1
node_n395	1
node_n396	1
node_n397	1
node_n398	1
node_n399	1
node_n400	1
node_n401	1
node_n402	1
node_n403	1
node_n404	1
node_n405	1
node_n406	1
node_n407	1
node_n408	1
node_n409	1
node_n410	1
node_n411	1
node_n412	1
node_n413	1
node_n414	1
node_n415	1
node_n416	1
node_n417	1
node_n418	1
node_n419	1
node_n420	1
node_n421	1
node_n422	1
node_n423	1
node_n424	1
node_n425	1
node_n426	1
node_n427	1
node_n428	1
node_n429	1
node_n430	1
node_n431	1
node_n432	1
node_n433	1
node_n434	1
node_n435	1
node_n436	1
node_n437	1
node_n438	1
node_n439	1
node_n440	1
node_n441	1
node_n442	1
node_n443	1
node_n444	1
node_n445	1
node_n446	1
node_n447	1
node_n448	1
node_n449	1
node_n450	1
node_n451	1
node_n452	1
node_n453	1
node_n454	1
node_n455	1
node_n456	1
node_n457	1
node_n458	1
node_n459	1
node_n460	1
node_n461	1
node_n462	1
node_n463	1
node_n464	1
node_n465	1
node_n466	1
node_n467	1
node_n468	1
node_n469	1
node_n470	1
node_n471	1
node_n472	1
node_n473	1
node_n474	1
node_n475	1
node_n476	1
node_n477	1
node_n478	1
node_n479	1
node_n480	1
node_n481	1
node_n482	1
node_n483	1
node_n484	1
node_n485	1
node_n486	1
node_n487	1
node_n488	1
node_n489	1
node_n490	1
node_n491	1
node_n492	1
node_n493	1
node_n494	1
node_n495	1
node_n496	1
node_n497	1
node_n498	1
node_n499	1
